Issue ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Epic Link,Labels,Components
OPP-EPIC-01,Epic,OPP-01 Governanca e contrato funcional de lifecycle,Definir regras oficiais de ciclo de vida e estrategia de rollout por tenant,High,,OPP-01 Governanca e contrato funcional,,conect360 oportunidades lifecycle fase0 governanca,Governanca
OPP-EPIC-02,Epic,OPP-02 Backend lifecycle e seguranca de dados,Implementar base de dados API e auditoria para lifecycle com soft delete restore e reabertura,Critical,,OPP-02 Backend lifecycle e seguranca de dados,,conect360 oportunidades lifecycle fase1 backend,Backend
OPP-EPIC-03,Epic,OPP-03 Pipeline e UX operacional lifecycle,Atualizar pipeline modais e contratos frontend para operar por lifecycle sem regressao,High,,OPP-03 Pipeline e UX operacional,,conect360 oportunidades lifecycle fase2 frontend,Frontend
OPP-EPIC-04,Epic,OPP-04 Dashboard analytics integracoes e rollout,Alinhar dashboard analytics integracoes e executar rollout assistido com monitoramento,High,,OPP-04 Dashboard analytics integracoes e rollout,,conect360 oportunidades lifecycle fase3 fase4 rollout,Plataforma
OPP-001,Story,OPP-001 Matriz oficial de lifecycle e transicoes,Consolidar estados transicoes e permissoes com aprovacao formal de negocio e operacao,High,5,,OPP-01 Governanca e contrato funcional,conect360 oportunidades lifecycle fase0 story-opp-001,Governanca
OPP-001-T1,Task,OPP-001-T1 Documento canonico de estado e transicao,Publicar matriz de estados e transicoes no repositorio com versao controlada,Medium,1,,OPP-01 Governanca e contrato funcional,conect360 oportunidades lifecycle fase0 task-opp-001,Produto
OPP-001-T2,Task,OPP-001-T2 Matriz de permissao por acao de lifecycle,Definir quem pode arquivar restaurar reabrir e excluir permanente por perfil,Medium,1,,OPP-01 Governanca e contrato funcional,conect360 oportunidades lifecycle fase0 task-opp-001,Governanca
OPP-002,Story,OPP-002 Feature flag por tenant e rollback,Entregar controle de ativacao por tenant com estrategia de rollback sem redeploy,High,3,,OPP-01 Governanca e contrato funcional,conect360 oportunidades lifecycle fase0 story-opp-002,Plataforma
OPP-002-T1,Task,OPP-002-T1 Implementar feature flag no backend,Adicionar chave de habilitacao por tenant para fluxo lifecycle novo,Medium,1,,OPP-01 Governanca e contrato funcional,conect360 oportunidades lifecycle fase0 task-opp-002,Backend
OPP-002-T2,Task,OPP-002-T2 Expor flag para frontend e telemetria,Disponibilizar estado da flag e eventos de ativacao para monitoramento,Medium,1,,OPP-01 Governanca e contrato funcional,conect360 oportunidades lifecycle fase0 task-opp-002,Observabilidade
OPP-101,Story,OPP-101 Migration lifecycle e backfill legado,Criar campos de lifecycle indices e backfill seguro para oportunidades legadas,Critical,8,,OPP-02 Backend lifecycle e seguranca de dados,conect360 oportunidades lifecycle fase1 story-opp-101,Backend
OPP-101-T1,Task,OPP-101-T1 Migration de colunas e indices,Adicionar lifecycle_status archived_at deleted_at reopened_at e indices,High,2,,OPP-02 Backend lifecycle e seguranca de dados,conect360 oportunidades lifecycle fase1 task-opp-101,Backend
