Issue ID,Parent ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Labels,Components
ADM-EPIC-01,,Epic,ADM-01 Seguranca e identidade administrativa,Fortalecer autenticacao e sessao da area administrativa,High,,ADM-01 Seguranca e identidade,conect360 admin-backoffice fase1 seguranca,Seguranca
ADM-EPIC-02,,Epic,ADM-02 Governanca de permissoes,Aplicar menor privilegio e controle de aprovacao para mudancas sensiveis,High,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 governanca,Governanca
ADM-EPIC-03,,Epic,ADM-03 Auditoria e monitoramento administrativo,Padronizar trilha de auditoria e alertas de seguranca administrativa,High,,ADM-03 Auditoria e monitoramento,conect360 admin-backoffice fase1 observabilidade,Observabilidade
ADM-EPIC-04,,Epic,ADM-04 Backoffice dedicado e controles avancados,Construir admin-web e gateway administrativo com controles avancados,Medium,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 plataforma,Plataforma
ADM-001,ADM-EPIC-01,Story,ADM-001 MFA obrigatorio para area administrativa,Bloquear acesso administrativo para usuarios sem MFA e auditar tentativas,Critical,5,,conect360 admin-backoffice fase1 mfa,Seguranca
ADM-001-T1,ADM-001,Sub-task,ADM-001-T1 Backend challenge MFA no login admin,Adicionar validacao de MFA para roles administrativas no fluxo de login admin,High,1,,conect360 admin-backoffice fase1 mfa story-adm-001,Backend
ADM-001-T2,ADM-001,Sub-task,ADM-001-T2 Frontend bloqueio sem MFA,Exibir bloqueio e orientacao de ativacao MFA na area administrativa,Medium,1,,conect360 admin-backoffice fase1 mfa story-adm-001,Frontend
ADM-002,ADM-EPIC-01,Story,ADM-002 Politica de sessao reforcada no admin,Aplicar timeout curto de sessao admin com renovacao controlada e auditoria,High,3,,conect360 admin-backoffice fase1 sessao,Seguranca
ADM-002-T1,ADM-002,Sub-task,ADM-002-T1 Token admin com TTL reduzido,Configurar expiracao curta para sessao administrativa e idle timeout,High,1,,conect360 admin-backoffice fase1 sessao story-adm-002,Backend
ADM-002-T2,ADM-002,Sub-task,ADM-002-T2 Auditoria de refresh e logout admin,Registrar eventos de refresh revogacao e logout de sessao admin,Medium,1,,conect360 admin-backoffice fase1 sessao story-adm-002,Backend
ADM-003,ADM-EPIC-01,Story,ADM-003 Bloqueio progressivo por tentativas de login,Aplicar lockout temporario por tentativas e gerar alerta operacional,High,3,,conect360 admin-backoffice fase1 lockout,Seguranca
