Issue ID,Parent ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Labels,Components
OPP-EPIC-01,,Epic,OPP-01 Governanca e contrato funcional de lifecycle,Definir regras oficiais de ciclo de vida e estrategia de rollout por tenant,High,,OPP-01 Governanca e contrato funcional,conect360 oportunidades lifecycle sprint1 fase0 governanca,Governanca
OPP-EPIC-02,,Epic,OPP-02 Backend lifecycle e seguranca de dados,Implementar base de dados API e auditoria para lifecycle com soft delete restore e reabertura,Critical,,OPP-02 Backend lifecycle e seguranca de dados,conect360 oportunidades lifecycle sprint1 fase1 backend,Backend
OPP-001,OPP-EPIC-01,Story,OPP-001 Matriz oficial de lifecycle e transicoes,Consolidar estados transicoes e permissoes com aprovacao formal de negocio e operacao,High,5,,conect360 oportunidades lifecycle sprint1 story-opp-001,Governanca
OPP-001-T1,OPP-001,Sub-task,OPP-001-T1 Documento canonico de estado e transicao,Publicar matriz de estados e transicoes no repositorio com versao controlada,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-001,Produto
OPP-001-T2,OPP-001,Sub-task,OPP-001-T2 Matriz de permissao por acao de lifecycle,Definir quem pode arquivar restaurar reabrir e excluir permanente por perfil,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-001,Governanca
OPP-002,OPP-EPIC-01,Story,OPP-002 Feature flag por tenant e rollback,Entregar controle de ativacao por tenant com estrategia de rollback sem redeploy,High,3,,conect360 oportunidades lifecycle sprint1 story-opp-002,Plataforma
OPP-002-T1,OPP-002,Sub-task,OPP-002-T1 Implementar feature flag no backend,Adicionar chave de habilitacao por tenant para fluxo lifecycle novo,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-002,Backend
OPP-002-T2,OPP-002,Sub-task,OPP-002-T2 Expor flag para frontend e telemetria,Disponibilizar estado da flag e eventos de ativacao para monitoramento,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-002,Observabilidade
OPP-101,OPP-EPIC-02,Story,OPP-101 Migration lifecycle e backfill legado,Criar campos de lifecycle indices e backfill seguro para oportunidades legadas,Critical,8,,conect360 oportunidades lifecycle sprint1 story-opp-101,Backend
OPP-101-T1,OPP-101,Sub-task,OPP-101-T1 Migration de colunas e indices,Adicionar lifecycle_status archived_at deleted_at reopened_at e indices,High,2,,conect360 oportunidades lifecycle sprint1 task-opp-101,Backend
OPP-101-T2,OPP-101,Sub-task,OPP-101-T2 Script de backfill e validacao,Popular status inicial e validar cardinalidade apos migracao,High,2,,conect360 oportunidades lifecycle sprint1 task-opp-101,Backend
OPP-102,OPP-EPIC-02,Story,OPP-102 Soft delete restore e hard delete controlado,Substituir exclusao padrao por soft delete e adicionar restauracao e exclusao permanente restrita,Critical,8,,conect360 oportunidades lifecycle sprint1 story-opp-102,Backend
OPP-102-T1,OPP-102,Sub-task,OPP-102-T1 Endpoints de soft delete e restore,Implementar rotas e regras de negocio para deletar e restaurar oportunidade,High,2,,conect360 oportunidades lifecycle sprint1 task-opp-102,Backend
OPP-102-T2,OPP-102,Sub-task,OPP-102-T2 Endpoint de hard delete com guarda,Restringir exclusao permanente por permissao e auditoria obrigatoria,High,1,,conect360 oportunidades lifecycle sprint1 task-opp-102,Seguranca
OPP-103,OPP-EPIC-02,Story,OPP-103 Reabertura de won lost com auditoria,Permitir reabrir oportunidade fechada com motivo e trilha completa,High,5,,conect360 oportunidades lifecycle sprint1 story-opp-103,Backend
OPP-103-T1,OPP-103,Sub-task,OPP-103-T1 Endpoint de reabertura e validacao,Implementar regras para reabrir sem quebrar transicao de estagio,Medium,2,,conect360 oportunidades lifecycle sprint1 task-opp-103,Backend
OPP-103-T2,OPP-103,Sub-task,OPP-103-T2 Registro de evento no historico,Salvar usuario motivo e timestamp da reabertura para auditoria,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-103,Observabilidade
OPP-104,OPP-EPIC-02,Story,OPP-104 Listagem pipeline e metricas lifecycle-aware,Ajustar APIs de oportunidades para filtrar por lifecycle com defaults operacionais seguros,High,5,,conect360 oportunidades lifecycle sprint1 story-opp-104,Backend
OPP-104-T1,OPP-104,Sub-task,OPP-104-T1 Ajustar findAll getPipelineData getMetricas,Atualizar consultas para considerar lifecycle e manter compatibilidade legada,High,2,,conect360 oportunidades lifecycle sprint1 task-opp-104,Backend
OPP-104-T2,OPP-104,Sub-task,OPP-104-T2 Testes de contrato e compatibilidade,Validar respostas para tenant com e sem flag ativa,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-104,QA
OPP-105,OPP-EPIC-02,Story,OPP-105 Suite de regressao backend lifecycle,Ampliar cobertura de testes de regras e fluxos de ciclo de vida,Critical,3,,conect360 oportunidades lifecycle sprint1 story-opp-105,QA
OPP-105-T1,OPP-105,Sub-task,OPP-105-T1 Testes unitarios de regras lifecycle,Cobrir transicoes de status e cenarios de permissao invalida,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-105,QA
OPP-105-T2,OPP-105,Sub-task,OPP-105-T2 E2E do fluxo completo lifecycle,Validar criar mover fechar reabrir arquivar restaurar excluir,Medium,1,,conect360 oportunidades lifecycle sprint1 task-opp-105,QA
