bloco,item,resultado,evidencia,observacoes,executado_por,executado_em
Pre-condicoes,Backend em execucao,PENDENTE,,Pendente de validacao manual em ambiente alvo.,,
Pre-condicoes,Frontend em execucao,PENDENTE,,Pendente de validacao manual em ambiente alvo.,,
Pre-condicoes,Usuario com permissao CRUD de clientes,PENDENTE,,Pendente de validacao manual em ambiente alvo.,,
Pre-condicoes,Base com lead prospect cliente,PENDENTE,,Pendente de validacao manual em ambiente alvo.,,
Pre-condicoes,Base com cliente completo (tags followup origem responsavel),PENDENTE,,Pendente de validacao manual em ambiente alvo.,,
Bloco 1 - Listagem e filtros,Acessar tela de clientes e validar carregamento,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 1 - Listagem e filtros,Buscar por nome e confirmar filtragem,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 1 - Listagem e filtros,Buscar por documento e confirmar filtragem,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 1 - Listagem e filtros,Filtrar por status,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 1 - Listagem e filtros,Filtrar por tipo,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 1 - Listagem e filtros,Filtrar por tag,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 1 - Listagem e filtros,Filtrar follow-up pendente e vencido,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 1 - Listagem e filtros,Filtrar por origem e responsavelId,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
