"Path","Line","Text"
"C:\Projetos\conectcrm\README.md","342","- [GUIA_GESTAO_NUCLEOS_WHATSAPP.md](GUIA_GESTAO_NUCLEOS_WHATSAPP.md) - Gestão de núcleos"
"C:\Projetos\conectcrm\README.md","343","- [GUIA_CRIAR_FLUXO_WHATSAPP.md](GUIA_CRIAR_FLUXO_WHATSAPP.md) - Criar fluxos"
"C:\Projetos\conectcrm\README.md","345","- [GUIA_TOKEN_WHATSAPP.md](GUIA_TOKEN_WHATSAPP.md) - Configurar WhatsApp"
"C:\Projetos\conectcrm\README.md","350","- [CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md](CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md) - Arquitetura completa"
"C:\Projetos\conectcrm\README.md","351","- [TESTE_FECHAMENTO_AUTOMATICO.md](TESTE_FECHAMENTO_AUTOMATICO.md) - Guia detalhado de testes"
"C:\Projetos\conectcrm\README.md","352","- [STATUS_FECHAMENTO_AUTOMATICO.md](STATUS_FECHAMENTO_AUTOMATICO.md) - Status da implementação"
"C:\Projetos\conectcrm\README.md","358","- 📊 [ANALISE_MODULOS_SISTEMA.md](ANALISE_MODULOS_SISTEMA.md) - Arquitetura"
"C:\Projetos\conectcrm\README.md","403","- **[ROADMAP_MELHORIAS.md](ROADMAP_MELHORIAS.md)** - Planejamento de melhorias futuras"
"C:\Projetos\conectcrm\README.md","428","- **[STATUS_BACKEND_ATENDIMENTO.md](STATUS_BACKEND_ATENDIMENTO.md)** - Status do módulo de atendimento"
"C:\Projetos\conectcrm\README.md","435","- **[SPRINT_1_COMPLETO_MULTITENANT.md](SPRINT_1_COMPLETO_MULTITENANT.md)** - Deploy AWS EC2"
"C:\Projetos\conectcrm\README.md","440","- **[SISTEMA_WHATSAPP_CONCLUIDO.md](SISTEMA_WHATSAPP_CONCLUIDO.md)** - Integração WhatsApp"
"C:\Projetos\conectcrm\README.md","442","- **[CONSOLIDACAO_CONSTRUTOR_VISUAL.md](CONSOLIDACAO_CONSTRUTOR_VISUAL.md)** - Editor de fluxos"
"C:\Projetos\conectcrm\README.md","443","- **[MISSAO_CUMPRIDA_ATENDIMENTO.md](MISSAO_CUMPRIDA_ATENDIMENTO.md)** - Sistema de atendimento completo"
"C:\Projetos\conectcrm\README.md","469","- Consulte [ROADMAP_MELHORIAS.md](ROADMAP_MELHORIAS.md) para ver melhorias planejadas"
"C:\Projetos\conectcrm\docs\archive\2025\CONSOLIDACAO_BACKEND_VALIDATION.md","311","- Este arquivo (CONSOLIDACAO_BACKEND_VALIDATION.md)"
"C:\Projetos\conectcrm\docs\archive\2025\CONSOLIDACAO_ETAPA4_DOCUMENTACAO.md","239","- Code review: **15-30 min** (checklist em CONTRIBUTING.md)"
"C:\Projetos\conectcrm\docs\archive\2025\CONSOLIDACAO_FINAL_SLA.md","827","- Roteiro completo criado (TESTE_MANUAL_SLA.md)"
"C:\Projetos\conectcrm\docs\archive\2025\CORRECAO_DEPARTAMENTOS_CONCLUIDA.md","83","| **Documentação** | ✅ Criada (ANALISE_STATUS_DEPARTAMENTOS.md) |"
"C:\Projetos\conectcrm\docs\archive\2025\RESUMO_SESSAO_03NOV2025.md","451","- Veja [ROADMAP_MELHORIAS.md](ROADMAP_MELHORIAS.md) para próximos passos"
"C:\Projetos\conectcrm\docs\archive\2025\STATUS_BACKEND_ATENDIMENTO.md","430","- 1 arquivo novo (INTEGRACAO_FRONTEND_BACKEND.md)"
"C:\Projetos\conectcrm\docs\archive\2025\STATUS_DEPLOY_ATUAL.md","8","- [x] Plano de deploy documentado (PLANO_DEPLOY_PRODUCAO.md)"
"C:\Projetos\conectcrm\docs\runbooks\PROXIMOS_PASSOS_DETALHADOS.md","731","1. Este arquivo (PROXIMOS_PASSOS_DETALHADOS.md)"
"C:\Projetos\conectcrm\docs\runbooks\PROXIMOS_PASSOS_MULTI_TENANCY.md","316","└── Documentação (TESTE_E2E_MULTI_TENANCY_RESULTADOS.md) ✅"
"C:\Projetos\conectcrm\docs\runbooks\VALIDACAO_FINAL_PRODUCAO.md","308","- [x] Este documento (VALIDACAO_FINAL.md)"
