Issue ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Epic Link,Labels,Components
OPP-EPIC-03,Epic,OPP-03 Pipeline e UX operacional lifecycle,Entregar experiencia operacional do Pipeline com filtros por lifecycle e acoes completas de ciclo de vida,High,,OPP-03 Pipeline e UX operacional,,conect360 oportunidades lifecycle sprint2 fase2 ux,Frontend
OPP-201,Story,OPP-201 Filtros e visoes por lifecycle no Pipeline,Implementar visoes abertas fechadas arquivadas e lixeira com comportamento operacional consistente,High,5,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 story-opp-201,Frontend
OPP-201-T1,Task,OPP-201-T1 Filtros rapidos por lifecycle,Adicionar seletor de visao com estado padrao em abertas e integracao com API,Medium,2,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-201,Frontend
OPP-201-T2,Task,OPP-201-T2 Contadores e chips consistentes,Sincronizar indicadores e chips apos alternancia de visao e filtros adicionais,Medium,1,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-201,Frontend
OPP-202,Story,OPP-202 Acoes de lifecycle em card e modal,Adicionar arquivar restaurar reabrir excluir e exclusao permanente com confirmacoes adequadas,High,8,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 story-opp-202,Frontend
OPP-202-T1,Task,OPP-202-T1 Acoes no card e modal de detalhes,Expor acoes de lifecycle contextuais no kanban lista e modal de detalhes da oportunidade,High,3,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-202,Frontend
OPP-202-T2,Task,OPP-202-T2 Mensagens de erro e bloqueios de regra,Padronizar tratamento de erro de permissao e transicao invalida com orientacao ao usuario,Medium,2,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-202,UX
OPP-203,Story,OPP-203 Contratos frontend de lifecycle,Atualizar tipagem e service para novos campos e endpoints de lifecycle com fallback legado,High,5,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 story-opp-203,Frontend
OPP-203-T1,Task,OPP-203-T1 Atualizar tipos de oportunidades,Adicionar lifecycle_status metadados de arquivamento e lixeira na tipagem compartilhada,Medium,2,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-203,Frontend
OPP-203-T2,Task,OPP-203-T2 Atualizar service de oportunidades,Implementar chamadas para arquivar restaurar reabrir delete permanente e filtros por lifecycle,Medium,2,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-203,Frontend
OPP-204,Story,OPP-204 QA funcional do Pipeline lifecycle,Executar roteiro funcional completo e regressao de views sem bloqueadores,High,3,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 story-opp-204,QA
OPP-204-T1,Task,OPP-204-T1 Roteiro funcional ponta a ponta,Validar fluxo completo de ciclo de vida no pipeline e modais em homologacao,Medium,1,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-204,QA
OPP-204-T2,Task,OPP-204-T2 Regressao de views e evidencias,Executar regressao em kanban lista calendario grafico e anexar evidencias finais,Medium,1,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 task-opp-204,QA
