bloco,item,resultado,evidencia,observacoes,executado_por,executado_em
Pre-condicoes,Backend em execucao,,,,,
Pre-condicoes,Frontend em execucao,,,,,
Pre-condicoes,Usuario com permissao CRUD de clientes,,,,,
Pre-condicoes,Base com lead prospect cliente,,,,,
Pre-condicoes,Base com cliente completo (tags followup origem responsavel),,,,,
Bloco 1 - Listagem e filtros,Acessar tela de clientes e validar carregamento,,,,,
Bloco 1 - Listagem e filtros,Buscar por nome e confirmar filtragem,,,,,
Bloco 1 - Listagem e filtros,Buscar por documento e confirmar filtragem,,,,,
Bloco 1 - Listagem e filtros,Filtrar por status,,,,,
Bloco 1 - Listagem e filtros,Filtrar por tipo,,,,,
Bloco 1 - Listagem e filtros,Filtrar por tag,,,,,
Bloco 1 - Listagem e filtros,Filtrar follow-up pendente e vencido,,,,,
Bloco 1 - Listagem e filtros,Filtrar por origem e responsavelId,,,,,
Bloco 1 - Listagem e filtros,Limpar filtros e confirmar estado inicial,,,,,
Bloco 2 - Cadastro e edicao,Criar cliente com campos obrigatorios,,,,,
Bloco 2 - Cadastro e edicao,Criar cliente com dados adicionais,,,,,
Bloco 2 - Cadastro e edicao,Criar editar com dados comerciais,,,,,
Bloco 2 - Cadastro e edicao,Editar cliente e confirmar persistencia,,,,,
Bloco 2 - Cadastro e edicao,Validar erro de email invalido,,,,,
Bloco 2 - Cadastro e edicao,Validar confirmacao visual de sucesso,,,,,
Bloco 3 - Perfil do cliente,Abrir perfil a partir da listagem,,,,,
Bloco 3 - Perfil do cliente,Confirmar exibicao de dados basicos,,,,,
Bloco 3 - Perfil do cliente,Confirmar exibicao de tags e follow-up,,,,,
Bloco 3 - Perfil do cliente,Confirmar exibicao de origem e responsavel_id,,,,,
Bloco 3 - Perfil do cliente,Validar perfil com e sem dados opcionais,,,,,
Bloco 4 - Integracoes do perfil,Resumo de tickets com contadores,,,,,
Bloco 4 - Integracoes do perfil,Resumo de propostas carrega sem erro,,,,,
Bloco 4 - Integracoes do perfil,Resumo de contratos carrega sem erro,,,,,
Bloco 4 - Integracoes do perfil,Resumo de faturas carrega sem erro,,,,,
Bloco 4 - Integracoes do perfil,Navegacao para modulos relacionados com contexto,,,,,
Bloco 5 - Exportacao e consistencia,Exportar CSV sem filtros,,,,,
Bloco 5 - Exportacao e consistencia,Exportar CSV com filtros ativos,,,,,
Bloco 5 - Exportacao e consistencia,Confirmar colunas contratuais no CSV,,,,,
Bloco 6 - Estados e UX,Validar estado de loading,,,,,
Bloco 6 - Estados e UX,Validar estado vazio para busca sem resultado,,,,,
Bloco 6 - Estados e UX,Validar mensagem amigavel em erro de API,,,,,
Bloco 6 - Estados e UX,Validar responsividade desktop e mobile,,,,,
Sign-off,Nenhum bug critico ou bloqueante aberto,,,,,
Sign-off,Aprovacao final de QA registrada no card CRM-020,,,,,
