Issue ID,Parent ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Labels,Components,Owner,Start date,Due date,Sprint,Dependencies
GDN-EPIC-00,,Epic,GDN-00 Governance and sales readiness,Close business and governance rules before build,High,,GDN-00 Governance and sales readiness,conect360 guardian sprint0 governance,Governance,Product,2026-03-10,2026-03-14,SPR-0-2026-03-10_14,
GDN-EPIC-01,,Epic,GDN-01 Billing core and entitlements,Implement billing engine and backend entitlement enforcement,Critical,,GDN-01 Billing core and entitlements,conect360 guardian sprint1 billing,Billing,Backend,2026-03-17,2026-03-28,SPR-1-2026-03-17_28,GDN-010
GDN-EPIC-02,,Epic,GDN-02 Guardian security isolation,Isolate guardian access and enforce strong admin security,Critical,,GDN-02 Guardian security isolation,conect360 guardian sprint2 security,Security,Security,2026-03-31,2026-04-11,SPR-2-2026-03-31_04-11,GDN-112
GDN-EPIC-03,,Epic,GDN-03 Guardian web operations,Deliver guardian web for company and billing operations,High,,GDN-03 Guardian web operations,conect360 guardian sprint3 operations,Platform,Frontend,2026-04-14,2026-04-18,SPR-3-2026-04-14_18,GDN-213
GDN-EPIC-04,,Epic,GDN-04 Pilot and production readiness,Run pilot and confirm production readiness gates,High,,GDN-04 Pilot and production readiness,conect360 guardian sprint4 pilot,Operations,SRE,2026-04-14,2026-04-21,SPR-4-2026-04-14_21,GDN-311
GDN-EPIC-05,,Epic,GDN-05 Go live and legacy sunset,Go live with hypercare and retire legacy backoffice,High,,GDN-05 Go live and legacy sunset,conect360 guardian sprint5 golive,Release,Operations,2026-04-22,2026-04-30,SPR-5-2026-04-22_30,GDN-410
GDN-001,GDN-EPIC-00,Story,GDN-001 Close plans matrix,Define plans modules limits and pricing baseline,Critical,5,,conect360 guardian sprint0 plans,Product,Product,2026-03-10,2026-03-11,SPR-0-2026-03-10_14,
GDN-002,GDN-EPIC-00,Story,GDN-002 Define commercial lifecycle rules,Define trial grace suspension cancel and reactivation rules,Critical,5,,conect360 guardian sprint0 policy,Governance,Product,2026-03-11,2026-03-12,SPR-0-2026-03-10_14,GDN-001
GDN-003,GDN-EPIC-00,Story,GDN-003 Define upgrade and downgrade policy,Define proration and effective date logic for plan changes,High,3,,conect360 guardian sprint0 policy,Finance,Finance,2026-03-11,2026-03-12,SPR-0-2026-03-10_14,GDN-001
GDN-004,GDN-EPIC-00,Story,GDN-004 Define package catalog and sales copy,Create package naming and approved sales language,High,3,,conect360 guardian sprint0 sales,Sales,Sales,2026-03-12,2026-03-13,SPR-0-2026-03-10_14,GDN-001;GDN-002
