"Path","Prefix"
"ANALISE_ALINHAMENTO_TRIAGEM_ATENDIMENTO.md","ANALISE"
"ANALISE_ARQUITETURA_OMNICHANNEL_COMPLETA.md","ANALISE"
"ANALISE_BANCO_DADOS_MIGRACAO.md","ANALISE"
"ANALISE_BOT_CONFIGURACAO.md","ANALISE"
"ANALISE_BOT_SISTEMA_ATUAL.md","ANALISE"
"ANALISE_BOT_TRIAGEM_COMPLETA.md","ANALISE"
"ANALISE_BOT_VS_MERCADO.md","ANALISE"
"ANALISE_COMPARATIVA_CRM_MERCADO.md","ANALISE"
"ANALISE_COMPATIBILIDADE_CONTATOS.md","ANALISE"
"ANALISE_ESTRATEGICA_FERRAMENTAS_ATENDIMENTO.md","ANALISE"
"ANALISE_FLUXO_REGISTRO_MULTITENANT.md","ANALISE"
"ANALISE_FLUXO_TRIAGEM_COPIA.md","ANALISE"
"ANALISE_IMPACTO_MELHORIAS.md","ANALISE"
"ANALISE_INDICADOR_ONLINE_OFFLINE.md","ANALISE"
"ANALISE_INTEGRACAO_ATENDIMENTO.md","ANALISE"
"ANALISE_INTEGRACAO_CHAT_COMPLETA.md","ANALISE"
"ANALISE_INTERFACE_CHAT.md","ANALISE"
"ANALISE_KPI_CARDS_CONFIGURACOES.md","ANALISE"
"ANALISE_LOGICA_BOT_VISIBILIDADE.md","ANALISE"
"ANALISE_MENSAGENS_TEMPO_REAL.md","ANALISE"
"ANALISE_MODAL_PIPELINE_INTEGRACAO.md","ANALISE"
"ANALISE_MODULOS_PLANOS.md","ANALISE"
"ANALISE_MODULOS_SISTEMA.md","ANALISE"
"ANALISE_MULTI_TENANT_PRONTO.md","ANALISE"
"ANALISE_NAVBAR_SUPERIOR.md","ANALISE"
"ANALISE_PROFISSIONAL_ATENDIMENTO.md","ANALISE"
"ANALISE_PROMPT_TRIAGEM_BOT.md","ANALISE"
"ANALISE_REDUNDANCIA_TELAS_CRM.md","ANALISE"
"ANALISE_SEGURANCA_COMPLETA.md","ANALISE"
"ANALISE_SISTEMA_FILAS.md","ANALISE"
"ANALISE_SISTEMA_GLOBAL_2025.md","ANALISE"
"ANALISE_STATUS_DEPARTAMENTOS.md","ANALISE"
"ANALISE_TELA_CHAT.md","ANALISE"
"ANALISE_VIABILIDADE_OMNICHANNEL_NOV2025.md","ANALISE"
"CHECKLIST_DEPLOY_CORRIGIDO.md","CHECKLIST"
"CHECKLIST_FINAL_CONSOLE_SCROLL.md","CHECKLIST"
"CHECKLIST_FINAL_FECHAMENTO_AUTOMATICO.md","CHECKLIST"
"CHECKLIST_MELHORIAS_PERFORMANCE.md","CHECKLIST"
"CHECKLIST_PRE_DEPLOY_AWS.md","CHECKLIST"
"CHECKLIST_PROGRESSO_VISUAL.md","CHECKLIST"
"CHECKLIST_PROMPT_TRIAGEM.md","CHECKLIST"
"CHECKLIST_RAPIDO_TEMPLATES.md","CHECKLIST"
"CHECKLIST_SYNC_DB_PRODUCAO.md","CHECKLIST"
"CHECKLIST_TEMPO_REAL.md","CHECKLIST"
"CHECKLIST_TESTE_RAPIDO.md","CHECKLIST"
"CHECKLIST_TESTE_TRIAGEM_COMPLETO.md","CHECKLIST"
"CHECKLIST_TESTES_E2E_LEADS.md","CHECKLIST"
"CHECKLIST_TESTES_INTERATIVO.md","CHECKLIST"
"CHECKLIST_VALIDACAO_ALERTING.md","CHECKLIST"
"CHECKLIST_VALIDACAO_FILAS.md","CHECKLIST"
"CHECKLIST_VALIDACAO_VISUAL_DASHBOARD.md","CHECKLIST"
"CONCLUSAO_AUTO_DISTRIBUICAO_SESSAO1.md","CONCLUSAO"
"CONCLUSAO_BACKEND_DISTRIBUICAO_AVANCADA_FINAL.md","CONCLUSAO"
"CONCLUSAO_BUG_MODULOS_FIXED.md","CONCLUSAO"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_BACKEND.md","CONCLUSAO"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_COMPLETA.md","CONCLUSAO"
"CONCLUSAO_ETAPA_5_10_DOCUMENTACAO.md","CONCLUSAO"
"CONCLUSAO_ETAPA_5_9_TESTES.md","CONCLUSAO"
"CONCLUSAO_FINAL_AUTO_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_FRONTEND_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_INATIVIDADE_POR_DEPARTAMENTO.md","CONCLUSAO"
"CONCLUSAO_INTEGRACAO_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_INTEGRACAO_STORE.md","CONCLUSAO"
"CONCLUSAO_LOGGING_ESTRUTURADO.md","CONCLUSAO"
"CONCLUSAO_MELHORIAS_BOT_FINAL.md","CONCLUSAO"
